host_id,host_verifications
2036118,1
2036118,2
2036118,3
2036118,6
2036118,7
2036118,5
2036118,7
4086313,1
4086313,2
4086313,3
4086313,4
4086313,6
4086313,5
2471606,1
2471606,2
2471606,8
2471606,3
2471606,4
2471606,7
2471606,5
2471606,7
1200218,1
1200218,2
1200218,8
1200218,3
1200218,4
1200218,6
1200218,7
1200218,5
1200218,7
4357751,1
4357751,2
4357751,3
4357751,4
4357751,6
4357751,5
4358678,1
4358678,2
4358678,3
4358678,4
4358678,6
4358678,7
4358678,5
4358678,7
4305996,1
4305996,2
4305996,3
3901019,1
3901019,2
3901019,8
3901019,3
3901019,4
3901019,6
3901019,5
4382099,1
4382099,2
4382099,8
4382099,3
4382099,4
4382099,5
4382099,10
1869452,1
1869452,2
1869452,3
4386966,1
4386966,2
4386966,3
4386966,4
4386966,6
4386966,5
4258344,1
4258344,2
4258344,3
4258344,4
4258344,5
4258344,10
4404179,1
4404179,2
4404179,8
4404179,3
4404179,4
4404179,5
3541314,1
3541314,2
3541314,8
3541314,3
3541314,4
4419532,1
4419532,2
4419532,3
4419532,4
4419532,6
4419532,5
7843388,1
7843388,2
7843388,3
7843388,4
7843388,6
7843388,7
7843388,5
7843388,7
7843388,10
4085156,1
4085156,2
4085156,3
4085156,4
4085156,6
4085156,5
1432736,1
1432736,2
1432736,8
1432736,3
1432736,4
1432736,5
4437210,1
4437210,2
4437210,3
4437210,4
4437210,5
4439624,1
4439624,2
4439624,8
4439624,3
4439624,6
4439624,7
4439624,5
4439624,7
3226879,1
3226879,2
3226879,8
3226879,3
3226879,11
3226879,4
3226879,5
4458114,1
4458114,2
4458114,3
4458114,6
4458114,5
4460420,1
4460420,2
4460420,8
4460420,3
4480605,1
4480605,2
4480605,3
4481767,1
4481767,2
4481767,3
4481767,4
4481767,6
4481767,5
1791366,1
1791366,2
1791366,8
1791366,3
1791366,4
1791366,6
1791366,5
1791366,10
4503125,1
4503125,2
4503125,8
4503125,3
1422875,1
1422875,2
1422875,8
1422875,3
4452491,1
4452491,2
4452491,3
4452491,4
4452491,6
4452491,7
4452491,5
4452491,7
2489470,1
2489470,2
2489470,8
2489470,3
2489470,4
2489470,6
2489470,7
2489470,5
2489470,7
4187032,1
4187032,2
4187032,3
4187032,4
4187032,5
3709040,1
3709040,2
3709040,3
3709040,4
3709040,6
3709040,5
3709040,10
2688205,1
2688205,2
2688205,3
2688205,4
2688205,5
1269810,1
1269810,2
1269810,8
1269810,3
1269810,4
1269810,6
1269810,5
826476,1
826476,2
826476,8
826476,12
826476,3
826476,4
826476,6
826476,5
4427588,1
4427588,2
4427588,8
4427588,3
4427588,4
4427588,6
4427588,5
4603241,1
4603241,2
4603241,8
4603241,3
4603241,4
4603241,5
2366949,1
2366949,2
2366949,8
2366949,3
2366949,4
2366949,5
4638971,1
4638971,2
4638971,3
4638971,4
4638971,5
1330487,1
1330487,2
1330487,8
1330487,3
1330487,4
1330487,5
4647830,1
4647830,2
4647830,3
4647830,4
4647830,6
4647830,5
4649744,1
4649744,2
4649744,8
4649744,3
4649744,4
4649744,5
4653599,1
4653599,2
4653599,3
4653599,4
4653599,6
4653599,5
4261436,1
4261436,2
4261436,12
4261436,3
4261436,4
4261436,5
4597849,1
4597849,2
4597849,3
7263547,1
7263547,2
7263547,3
7263547,4
7263547,5
759411,1
759411,2
759411,8
759411,3
759411,4
759411,5
4710878,1
4710878,2
4710878,3
4710878,4
4710878,5
4710878,10
2394743,1
2394743,2
2394743,3
2394743,4
2394743,6
2394743,5
4720380,1
4720380,2
4720380,3
4720380,4
4720380,5
45822595,2
4749906,1
4749906,2
4749906,3
4749906,4
4749906,5
4585497,1
4585497,2
4585497,3
4585497,9
4778919,1
4778919,2
4778919,3
4778919,4
4778919,5
3981757,1
3981757,2
3981757,3
4805453,1
4805453,2
4805453,3
4805453,4
4805453,6
4805453,5
4814875,1
4814875,2
4814875,3
4814875,6
4814875,7
4814875,5
82101586,1
82101586,2
82101586,8
4831362,1
4831362,2
4831362,3
4831362,10
3607773,1
3607773,2
3607773,3
3607773,4
3607773,6
3607773,7
3607773,5
4883414,1
4883414,2
4883414,8
4883414,3
4895881,1
4895881,2
4895881,8
4895881,3
4895881,4
4895881,6
4895881,7
4895881,5
4895881,7
4918438,1
4918438,2
4918438,3
4918438,4
4918438,6
4918438,5
4906099,1
4906099,2
4906099,3
4979056,1
4979056,2
4979056,3
2544960,1
2544960,2
2544960,8
2544960,3
2544960,4
2544960,5
2769731,1
2769731,2
2769731,8
2769731,3
2769731,4
2769731,6
2769731,7
2769731,5
2769731,7
2769731,10
4897883,1
4897883,2
4897883,3
4897883,4
4897883,6
4897883,7
4897883,5
4897883,7
5020114,1
5020114,2
5020114,3
5020114,4
5020114,6
5020114,5
665423,1
665423,2
665423,3
5035608,1
5035608,2
5035608,3
5044674,1
5044674,2
5044674,3
5044674,4
5044674,5
5045046,1
5045046,2
5045046,8
5045046,3
5045046,6
5045046,7
5045046,5
5045046,7
5057234,1
5057234,2
5057234,3
5057234,4
5057234,6
5057234,7
5057234,5
5057234,7
5057797,1
5057797,2
5057797,3
5057797,4
5057797,5
5036026,1
5036026,2
5036026,3
5036026,4
5036026,6
5036026,7
5036026,5
5036026,7
5060686,1
5060686,2
5060686,8
5060686,3
5060686,4
5060686,6
5060686,7
5060686,5
5060686,7
5082480,1
5082480,2
5082480,3
5082480,4
5082480,6
5082480,5
5082480,10
5096271,1
5096271,2
5096271,3
5096271,4
5096271,5
5097332,1
5097332,2
5097332,3
5097332,4
5097332,6
5097332,7
5097332,5
5097332,7
5103491,1
5103491,2
5103491,3
134673,1
134673,2
134673,8
134673,3
134673,4
134673,5
5126902,1
5126902,2
5126902,3
5126902,6
5126902,7
5126902,5
5126902,7
721378,1
721378,2
721378,3
721378,4
721378,6
721378,5
721378,10
5157936,1
5157936,2
5157936,12
5157936,3
5157936,4
5157936,6
5157936,5
64903899,1
64903899,2
64903899,8
64903899,3
64903899,4
64903899,6
64903899,5
5178840,1
5178840,2
5178840,3
5178840,4
5178840,5
5182848,1
5182848,2
5182848,8
5182848,3
5182848,4
5182848,5
5197001,1
5197001,2
5197001,8
5197001,3
5197001,4
5197001,6
5197001,5
5197001,10
140099997,1
140099997,2
140099997,3
3099440,1
3099440,2
3099440,3
3099440,4
3099440,6
3099440,5
3099440,10
2935086,1
2935086,2
2935086,8
2935086,3
2935086,4
2935086,6
2935086,7
2935086,5
2935086,7
5219447,1
5219447,2
5219447,8
5219447,3
5219447,4
5219447,6
5219447,7
5219447,5
5219447,7
5219447,10
5221907,1
5221907,2
5221907,8
5221907,3
5223003,1
5223003,2
5223003,8
5223003,3
5223003,10
5223863,1
5223863,2
5223863,3
5223863,4
5223863,6
5223863,5
5236677,1
5236677,2
5236677,8
5236677,3
5236677,4
5236677,6
5236677,7
5236677,5
5236677,7
5249210,1
5249210,2
5249210,8
5249210,3
5249210,4
5249210,6
5249210,7
5249210,5
5249210,7
5170597,1
5170597,2
5170597,3
5170597,4
5170597,5
4152277,1
4152277,2
4152277,8
4152277,3
4152277,4
4152277,5
5274991,1
5274991,2
5274991,3
5274991,4
5274991,6
5274991,5
4905017,1
4905017,2
4905017,8
4905017,3
4905017,4
4905017,5
3376710,1
3376710,2
3376710,8
3376710,3
3376710,4
3376710,6
3376710,7
3376710,5
3376710,7
5349333,1
5349333,2
5349333,3
5349333,4
5349333,6
5349333,7
5349333,5
5349333,7
34580,1
34580,2
34580,8
34580,3
34580,4
34580,5
34580,10
5359193,1
5359193,2
5359193,3
5359193,4
5359193,6
5359193,5
5385759,1
5385759,2
5385759,3
5385759,4
5385759,6
5385759,5
4507138,1
4507138,2
4507138,8
4507138,3
4507138,10
5405357,1
5405357,2
5405357,3
5414684,1
5414684,2
5414684,3
5414684,4
5414684,6
5414684,5
121825,1
121825,2
121825,3
121825,4
121825,5
5418788,1
5418788,2
5418788,8
5418788,3
5418788,4
5418788,5
5420668,1
5420668,2
5420668,8
5420668,3
5420668,4
5420668,5
5428204,1
5428204,2
5428204,3
5428204,4
5428204,5
4639926,1
4639926,2
4639926,3
4021283,1
4021283,2
4021283,8
4021283,3
4021283,4
4021283,5
4021283,10
5471409,1
5471409,2
5471409,12
5471409,3
5000992,1
5000992,2
5000992,3
5000992,4
5000992,6
5000992,5
5489103,1
5489103,2
5489103,3
5489103,4
5489103,5
5499752,1
5499752,2
5499752,8
5499752,3
5499752,4
5499752,6
5499752,5
5499752,10
5509819,1
5509819,2
5509819,8
5509819,3
5509819,4
5509819,6
5509819,7
5509819,5
5509819,7
5511646,1
5511646,2
5511646,3
5511646,6
5511646,5
2379410,1
2379410,2
2379410,3
2379410,4
2379410,6
2379410,5
5314041,1
5314041,2
5314041,3
5314041,4
5314041,5
5449946,1
5449946,2
5449946,3
5449946,4
5449946,5
750385,1
750385,2
750385,3
750385,4
750385,6
750385,7
750385,5
750385,7
5560246,1
5560246,2
5560246,8
5560246,3
5560246,4
5560246,5
5515536,1
5515536,2
5515536,3
5515536,4
5515536,6
5515536,7
5515536,5
5515536,7
5583695,1
5583695,2
5583695,8
5583695,3
5583695,4
5583695,7
5583695,5
5583695,7
5583741,1
5583741,2
5583741,8
5583741,3
804868,1
804868,2
804868,8
804868,3
804868,4
804868,6
804868,5
804868,10
5603130,1
5603130,2
5603130,3
5603130,4
5603130,6
5603130,7
5603130,5
5603130,7
5617051,1
5617051,2
5617051,3
5617051,4
5617051,5
5621279,1
5621279,2
5621279,3
5621279,4
5621279,6
5621279,7
5621279,5
5621279,7
5621962,1
5621962,2
5621962,12
5621962,3
5621962,4
5621962,5
2603961,1
2603961,2
2603961,3
2603961,6
2603961,7
2603961,5
2603961,7
5647375,1
5647375,2
5647375,8
5647375,3
5647375,4
5647375,6
5647375,5
5655236,1
5655236,2
5655236,3
5655546,1
5655546,2
5655546,12
5655546,3
5655546,4
5655546,6
5655546,5
4249440,1
4249440,2
4249440,8
4249440,3
4249440,4
4249440,5
4864707,1
4864707,2
4864707,3
4864707,4
4864707,6
4864707,5
5664950,1
5664950,2
5664950,3
5664950,4
5664950,5
5683688,1
5683688,2
5683688,3
5683688,4
5683688,5
5712331,1
5712331,2
5712331,3
5712331,4
5712331,5
5721224,1
5721224,2
5721224,3
5721224,4
5721224,5
5751589,1
5751589,2
5751589,3
5751589,4
5751589,6
5751589,7
5751589,5
5751589,7
5764841,1
5764841,2
5764841,3
5764841,4
5764841,5
5764841,10
5793357,1
5793357,2
5793357,3
5793357,4
5793357,5
5837160,1
5837160,2
5837160,3
5472538,1
5472538,2
5472538,8
5472538,3
5472538,4
5472538,7
5472538,5
5472538,7
5843487,1
5843487,2
5843487,8
5843487,3
5843487,4
5843487,7
5843487,5
5843487,7
5840078,1
5840078,2
5840078,3
5873242,1
5873242,2
5873242,3
5873242,6
5873242,5
5878688,1
5878688,2
5878688,12
5878688,3
5878688,4
5878688,5
5841645,1
5841645,2
5841645,3
5841645,4
5841645,6
5841645,7
5841645,5
5841645,7
5888954,1
5888954,2
5888954,8
5888954,3
5888954,6
5888954,7
5888954,5
5888954,7
4973632,1
4973632,2
4973632,3
805226,1
805226,2
805226,3
805226,4
805226,5
805226,10
3493945,1
3493945,2
3493945,3
5159312,1
5159312,2
5159312,8
5159312,3
5159312,4
5159312,6
5159312,5
3937003,1
3937003,2
3937003,3
3937003,4
3937003,6
3937003,5
5919250,1
5919250,2
5919250,3
5919250,4
5919250,5
2110700,1
2110700,2
2110700,8
2110700,3
2110700,4
2110700,6
2110700,5
14580203,1
14580203,2
14580203,3
5947431,1
5947431,2
5947431,3
5947431,4
5947431,5
5954956,1
5954956,2
5954956,8
5954956,3
5954956,4
5954956,6
5954956,5
5966973,1
5966973,2
5966973,3
5966973,4
5966973,6
5966973,7
5966973,5
5966973,7
3971935,1
3971935,2
3971935,3
3971935,4
3971935,6
3971935,7
3971935,5
3971935,7
2903308,1
2903308,2
2903308,3
2903308,6
2903308,7
2903308,5
2903308,7
6008627,1
6008627,2
6008627,3
5107063,1
5107063,2
5107063,3
5107063,4
5107063,7
5107063,5
5107063,7
4193061,1
4193061,2
4193061,8
4193061,3
4193061,4
4193061,6
4193061,5
2537484,1
2537484,2
2537484,8
2537484,3
2537484,4
2537484,6
2537484,7
2537484,5
2537484,7
4226509,1
4226509,2
4226509,3
4226509,4
4226509,7
4226509,5
4226509,7
6040402,1
6040402,2
6040402,8
6040402,3
6042913,1
6042913,2
6042913,3
6042913,4
6042913,5
6055609,1
6055609,2
6055609,8
6055609,3
6055609,4
6055609,6
6055609,5
6055609,10
1986299,1
1986299,2
1986299,3
1986299,4
1986299,9
1986299,5
6090865,1
6090865,2
6090865,3
6092480,1
6092480,2
6092480,3
6092480,4
6092480,7
6092480,5
6092480,7
6099660,1
6099660,2
6099660,3
6099660,4
6099660,5
6099977,1
6099977,2
6099977,3
6099977,4
6099977,5
6107595,1
6107595,2
6107595,3
6107595,4
6107595,5
6001714,1
6001714,2
6001714,3
6001714,4
6001714,6
6001714,5
2647278,1
2647278,2
2647278,8
2647278,3
4042185,1
4042185,2
4042185,8
4042185,3
4042185,4
6137063,1
6137063,2
6137063,3
6166581,1
6166581,2
6166581,3
783613,1
783613,2
783613,3
783613,4
783613,6
783613,5
4985749,1
4985749,2
4985749,3
4985749,4
4985749,6
4985749,7
4985749,5
4985749,7
3601196,1
3601196,2
3601196,3
3601196,4
3601196,5
3601196,10
2646488,1
2646488,2
2646488,3
2646488,11
2646488,4
2646488,6
2646488,7
2646488,5
2646488,7
5729069,1
5729069,2
5729069,3
5729069,4
5729069,5
5729069,10
6251419,1
6251419,2
6251419,3
6251533,1
6251533,2
6251533,3
5092396,1
5092396,2
5092396,3
5092396,4
5092396,5
6283535,1
6283535,2
6283535,3
6283535,4
6283535,5
2475597,1
2475597,2
2475597,8
2475597,3
2475597,4
2475597,5
4640690,1
4640690,2
4640690,8
4640690,3
4640690,4
4640690,6
4640690,5
52148199,1
52148199,2
6289073,1
6289073,2
6289073,3
6289073,4
6289073,6
6289073,5
6299958,1
6299958,2
6299958,3
6299958,4
6299958,5
4878564,1
4878564,2
4878564,3
4878564,4
4878564,5
6324464,1
6324464,2
6324464,3
6324464,4
6324464,5
1881106,1
1881106,2
1881106,8
1881106,3
1881106,9
4433021,1
4433021,2
4433021,3
4433021,4
4433021,6
4433021,7
4433021,5
4433021,7
6362995,1
6362995,2
6362995,3
6362995,4
6362995,6
6362995,5
6362995,10
7521925,1
7521925,2
7521925,3
7521925,4
7521925,6
7521925,5
6386184,1
6386184,2
6386184,3
6386184,4
6386184,6
6386184,7
6386184,5
6386184,7
6402136,1
6402136,2
6402136,3
6402136,4
6402136,7
6402136,5
6402136,7
6444776,1
6444776,2
6444776,8
6444776,3
6444776,4
6444776,5
5432336,1
5432336,2
5432336,8
5432336,3
5432336,4
5432336,5
2774073,1
2774073,2
2774073,8
2774073,3
2774073,4
2774073,5
2083075,1
2083075,2
2083075,8
2083075,3
2083075,4
2083075,6
2083075,7
2083075,5
2083075,7
6524172,1
6524172,2
6524172,3
6524172,4
6524172,5
6524683,1
6524683,2
6524683,12
6524683,3
6524683,4
6524683,5
6528711,1
6528711,2
6528711,3
6528711,4
6528711,6
6528711,5
3483066,1
3483066,2
3483066,3
6521082,1
6521082,2
6521082,3
6521082,4
6521082,5
6521082,10
139968,1
139968,2
139968,3
6541786,1
6541786,2
6541786,3
6541786,4
6541786,5
6544866,1
6544866,2
6544866,3
6544866,4
6544866,5
131794,1
131794,2
131794,8
131794,3
131794,11
131794,4
131794,6
131794,5
131794,10
6467356,1
6467356,2
6467356,8
6467356,3
6467356,4
6467356,6
6467356,5
4374289,1
4374289,2
4374289,8
4374289,3
4374289,4
4374289,6
4374289,7
4374289,5
4374289,7
6569922,1
6569922,2
6569922,3
6569922,4
6569922,5
6569922,10
2848016,1
2848016,2
2848016,3
2848016,4
2848016,5
6600521,1
6600521,2
6600521,3
6600521,4
6600521,5
6482644,1
6482644,2
6482644,3
6482644,4
6482644,6
6482644,5
6623148,1
6623148,2
6623148,3
6623148,4
6623148,6
6623148,5
5940318,1
5940318,2
5940318,3
5940318,4
5940318,6
5940318,7
5940318,5
5940318,7
14668977,1
14668977,2
14668977,3
14668977,4
14668977,5
6649089,1
6649089,2
6649089,3
6649089,4
6649089,6
6649089,5
6649089,10
6621772,1
6621772,2
6621772,3
6680972,1
6680972,2
6680972,12
6680972,3
6680972,4
6680972,5
1030417,1
1030417,2
1030417,3
1030417,4
1030417,6
1030417,7
1030417,5
1030417,7
6638407,1
6638407,2
6638407,3
6638407,4
6638407,5
6709450,1
6709450,2
6709450,3
6709450,4
6709450,6
6709450,5
6709450,10
6283549,1
6283549,2
6283549,8
6283549,3
6283549,4
6283549,6
6283549,7
6283549,5
6283549,7
1156593,1
1156593,2
1156593,3
1156593,4
1156593,6
1156593,7
1156593,5
1156593,7
6737316,1
6737316,2
6737316,3
6737316,4
6737316,6
6737316,7
6737316,5
6737316,7
522656,1
522656,2
522656,3
522656,11
522656,4
522656,6
522656,7
522656,5
522656,7
3748419,1
3748419,2
3748419,3
3748419,4
3748419,5
6759262,1
6759262,2
6759262,3
6759262,4
6759262,5
6770220,1
6770220,2
6770220,12
6770220,3
6770220,4
6770220,5
6771003,1
6771003,2
6771003,3
6771003,6
6771003,7
6771003,5
6771003,7
6771638,1
6771638,2
6771638,3
6771638,11
6771638,4
6771638,5
6788144,1
6788144,2
6788144,3
6788144,4
6788144,6
6788144,5
6809870,1
6809870,2
6809870,3
6809870,11
6809870,4
6809870,5
6614111,1
6614111,2
6614111,3
6614111,4
6614111,5
6830217,1
6830217,2
6830217,3
6830217,11
5317410,1
5317410,2
5317410,3
5317410,4
5317410,6
5317410,5
6643422,1
6643422,2
6643422,3
6643422,11
6643422,4
6643422,6
6643422,5
6643422,10
6851314,1
6851314,2
6851314,3
6851314,4
6851314,5
6854010,1
6854010,2
6854010,3
6854010,4
6854010,6
6854010,5
6854010,10
6854268,1
6854268,2
6854268,3
6854268,4
6854268,5
6854541,1
6854541,2
6854541,3
6862183,1
6862183,2
6862183,3
6901727,1
6901727,2
6901727,3
6901727,4
6901727,6
6901727,7
6901727,5
6901727,7
6892245,1
6892245,2
6892245,3
6892245,4
6892245,5
6035310,1
6035310,2
6035310,3
6767012,1
6767012,2
6767012,3
6767012,4
6767012,7
6767012,5
6767012,7
3412218,1
3412218,2
3412218,3
3412218,7
6920683,1
6920683,2
6920683,3
6920683,4
6920683,6
6920683,5
6920683,7
6859113,1
6859113,2
6859113,3
6860226,1
6860226,2
6860226,13
6860226,3
6860226,11
6860226,4
6860226,5
4960486,1
4960486,2
4960486,3
4960486,4
4960486,6
4960486,7
4960486,5
4960486,7
6975574,1
6975574,2
6975574,3
6975574,4
6975574,6
6975574,5
6988795,1
6988795,2
6988795,3
6988795,4
6988795,6
6988795,5
10730981,1
10730981,2
10730981,3
7016641,1
7016641,2
7016641,3
7016641,4
7016641,5
7019831,1
7019831,2
7019831,3
7019831,6
7019831,7
7019831,5
7020955,1
7020955,2
7020955,3
7020955,4
7020955,5
5061072,1
5061072,2
5061072,3
5061072,4
5061072,6
5061072,7
5061072,5
5061072,7
7032776,1
7032776,2
7032776,3
7032776,4
7032776,5
5369383,1
5369383,2
5369383,3
5369383,4
5369383,5
5369383,10
7047484,1
7047484,2
7047484,3
7046025,1
7046025,2
7046025,3
7046025,11
7046025,4
7046025,6
7046025,5
7046025,10
7051599,1
7051599,2
7051599,3
7051599,6
7051599,7
7051599,5
7051599,7
7091581,1
7091581,2
7091581,3
7091581,4
7091581,6
7091581,5
7088764,1
7088764,2
7088764,3
7088764,4
7088764,6
7088764,7
7088764,5
7088764,7
161753,1
161753,2
161753,3
161753,4
161753,5
161753,10
5364088,1
5364088,2
5364088,3
5364088,4
5364088,6
5364088,5
7130005,1
7130005,2
7130005,3
6656278,1
6656278,2
6656278,3
6656278,4
6656278,5
7143233,1
7143233,2
7143233,12
7143233,3
7143233,6
7143233,7
7143233,5
7143233,7
3313906,1
3313906,2
3313906,8
3313906,3
3313906,4
3313906,6
3313906,5
217435870,1
217435870,2
7180803,1
7180803,2
7180803,3
663209,1
663209,2
663209,3
663209,4
663209,5
1383425,1
1383425,2
1383425,8
1383425,3
1383425,4
1383425,5
1383425,10
7209763,1
7209763,2
7209763,13
7209763,3
7209763,11
7209763,4
7209763,5
7186444,1
7186444,2
7186444,3
3340010,1
3340010,2
3340010,3
384518,1
384518,2
384518,3
384518,4
384518,5
7218242,1
7218242,2
7218242,3
7218242,4
7218242,5
7231693,1
7231693,2
7231693,3
7231693,6
7231693,7
7231693,5
7238727,1
7238727,2
7238727,3
7238727,4
7238727,5
7148140,1
7148140,2
7148140,3
7148140,4
7148140,5
7270766,1
7270766,2
7270766,3
7270766,4
7270766,5
7281684,1
7281684,2
7281684,12
7281684,3
7281684,4
7281684,5
7290200,1
7290200,2
7290200,8
7290200,3
7290200,4
7290200,5
7294913,1
7294913,2
7294913,12
7294913,3
7294913,4
7294913,6
7294913,5
7294913,10
7305607,1
7305607,2
7305607,8
7305607,3
7305607,4
7305607,5
4181734,1
4181734,2
4181734,3
7276241,1
7276241,2
7276241,3
7378194,1
7378194,2
7378194,3
7378194,4
7378194,5
6951810,1
6951810,2
6951810,3
6172706,1
6172706,2
6172706,3
6172706,11
6172706,4
6172706,5
7414663,1
7414663,2
7414663,3
7414663,4
7414663,6
7414663,5
7414663,10
2114929,1
2114929,2
2114929,8
2114929,3
2114929,4
2114929,6
2114929,5
2114929,10
7449205,1
7449205,2
7449205,3
7449205,4
7449205,5
5365437,1
5365437,2
5365437,3
7167787,1
7167787,2
7167787,3
7167787,4
7167787,6
7167787,5
7167787,10
7492095,1
7492095,2
7492095,3
7492095,4
7492095,5
7543951,1
7543951,2
7543951,3
7543951,6
7543951,7
7543951,5
7582008,1
7582008,2
7582008,3
7582008,4
7582008,6
7582008,5
7582008,10
10911051,1
10911051,2
10911051,3
10911051,11
10911051,4
10911051,5
2509252,1
2509252,2
2509252,3
2509252,4
2509252,5
7612142,1
7612142,2
7612142,3
7612142,4
7612142,6
7612142,7
7612142,5
7612142,7
6973725,1
6973725,2
6973725,3
6973725,4
6973725,6
6973725,7
6973725,5
6973725,7
6973725,10
6748687,1
6748687,2
6748687,3
6748687,4
6748687,6
6748687,7
6748687,5
6748687,7
7638636,1
7638636,2
7638636,3
7638636,4
7638636,6
7638636,7
7638636,5
7638636,7
7640278,1
7640278,2
7640278,3
7640278,11
7640278,4
7640278,5
3907915,1
3907915,2
3907915,8
3907915,3
3907915,4
3907915,5
7671343,1
7671343,2
7671343,3
7671343,4
7671343,6
7671343,5
7697867,1
7697867,2
7697867,3
7697867,4
7697867,6
7697867,5
7712303,1
7712303,2
7712303,3
7712303,4
7712303,6
7712303,5
7712303,10
7758783,1
7758783,2
7758783,3
7758783,4
7758783,7
7758783,5
7758783,7
7758783,10
3123165,1
3123165,2
3123165,3
3123165,4
3123165,5
7496888,1
7496888,2
7496888,3
7772486,1
7772486,2
7772486,13
7772486,3
7772486,11
1414702,1
1414702,2
1414702,8
1414702,3
113288439,1
113288439,2
113288439,8
113288439,3
113288439,4
113288439,6
113288439,5
7822228,1
7822228,2
7822228,3
69723444,1
69723444,2
69723444,8
4993461,1
4993461,2
4993461,8
4993461,3
4993461,4
4993461,5
4993461,10
7906740,1
7906740,2
7906740,3
7906740,4
7906740,6
7906740,7
7906740,5
7906740,7
7922947,1
7922947,2
7922947,3
7922947,4
7922947,5
7924185,1
7924185,2
7924185,3
7924185,4
7924185,5
7957006,1
7957006,2
7957006,3
7957006,4
7957006,5
5170063,1
5170063,2
5170063,3
5170063,11
5170063,4
5170063,5
1902744,1
1902744,2
1902744,8
1902744,3
1902744,4
1902744,6
1902744,7
1902744,5
1902744,7
8028055,1
8028055,2
8028055,3
8028055,4
8028055,6
8028055,7
8028055,5
8028055,7
4389315,1
4389315,2
4389315,3
4389315,4
4389315,5
4389315,10
8113530,1
8113530,2
8113530,3
8113530,4
8113530,5
8101364,1
8101364,2
8101364,3
8101364,4
8101364,7
8101364,5
8101364,7
7866511,1
7866511,2
7866511,3
7866511,4
7866511,6
7866511,5
8130906,1
8130906,2
8130906,3
8130906,4
8130906,6
8130906,7
8130906,5
8130906,7
5687733,1
5687733,2
5687733,8
5687733,3
5687733,4
5687733,5
8159503,1
8159503,2
8159503,3
8159503,4
8159503,5
8159503,10
8164313,1
8164313,2
8164313,3
8164313,4
8164313,7
8164313,5
8164313,7
8166913,1
8166913,2
8166913,3
8166913,4
8166913,5
8174295,1
8174295,2
8174295,3
8174295,4
8174295,5
3038197,1
3038197,2
3038197,3
3038197,4
3038197,6
3038197,7
3038197,5
3038197,7
6992168,1
6992168,2
6992168,3
6992168,4
6992168,6
6992168,5
8297792,1
8297792,2
8297792,3
8304893,1
8304893,2
8304893,8
8304893,3
8304893,4
8304893,6
8304893,5
8320113,1
8320113,2
8320113,3
8320113,4
8320113,5
3459017,1
3459017,2
3459017,8
3459017,3
8344442,2
8344442,3
8344442,11
